hotel,cafe_da_manha_incluido,piscina,spa,pesca,ar_condicionado,merguho,trilha_a_pe,hidromassagem,wifi_gratuito,recarga_veiculo_eletrico,academia,pets,cadeira_de_rodas,banheira,praia,sauna,vista_para_o_mar,servico_de_quarto,jacuzzi,com_rstaurante,estacionamento
pousada e hostel arauna,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
pousada la portella,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
samba cabo frio,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
pousada porto fino,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
paradiso corporate,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1
aloha hostel cabo frio,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
pousada on shore,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
villa solarium pousada,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
hotel mirante do forte,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1
village du soleil,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1
hotel real,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1
pousada kopenhagen beach,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
pousada água marinha,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1
nova onda hotel,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1
pousada boutique do lazer,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1
suites phison,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
hotel mar de cabo frio,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1
pousada velas do forte,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1
green hotéis,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1
hotel paradiso del sol,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1
pousada vida boa,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,0
zênit hostel da cris,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1
mar doce lar,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1
pousada boulevard,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1
pousada vila appia,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1
hihome mandai flat,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casa azul linda casa familiar com piscina no peró em cabo frio,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
villa saint tropez,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pousada paraíso das conchas na praia do peró cabo frio rj,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pousada mariá,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hotel la brise,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
passagem concept hotel e spa,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apart hotel porto príncipe,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hotel solar do arco,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pousada vale do amanhecer,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apartamento pé na areia 212 apartamento beira mar 210 cabo frio,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casa di gaya,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eco suites caravelas,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
villa vitoria,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
villa bella vista,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hotel boutique recanto da passagem,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mediterrâneo 507 todo equipado, ar condicionado, churrasqueira na varanda, internet fibra 600mb, estacionamento grátis",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buzios espiritualidade hotel,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mediterrane hotel by castelo itaipava,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hotel cave do sol,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
resort goldenlake em arraial do cabo,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
loft praia dos anjos,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"beiramar, praia grande, arraial do cabo",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rancho litoral búzios,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pousada e restaurante vista turquesa,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
búzios beach resort residencial 1305,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aquabarra boutique hotel & spa,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
linda casa em búzios,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
top de buzios boutique hotel & spa,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uni boutique hotel & spa,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pousada do adriano,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jubarte hotel by insólito,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casas brancas boutique hotel & spa,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
insólito boutique hotel & spa,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
suítes brisa mar,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vila do sossego,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pousada onda carioca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casa temporada praia do peró,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flat solife 3 cabo friobúzios,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pousada do luar cabo frio,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apartamento de temporada em cabo frio,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casa flora,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apartamento de luxo, 3 quartos, cabo friorj",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ótima casa com piscina, sauna e churrasqueira",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
temporada cabo frio,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pousada jataí,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lindo 3qts piscina ar entre praia do forte ecentro,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ilha marinas do canal,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apartamento a duas quadras da praia,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sand beach,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ambiente familiar, área nobre, próximo a praia.",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bragança's houses,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
praia das dunas residence club,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casa de temporada em cabo frio arraial do cabo,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vila das dunas aluguel de temporada,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
praia do foguete aluguel econômico,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pousada sun victory,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flat mandai cabo frio,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flat em cabo frio,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apartamento praia do peró,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casa maravilhosa,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apartamento braga,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casa verde,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apart hotel praia do pero,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pousada estalage,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mandai apart,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mandai apartamentos,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casa gorete praia das dunas residence club,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apartamento espetacular com clube privativo,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
charmoso e confortável 1 quarto/frente mar mandai / inicio da praia do forte cf07,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apto na praia do forte,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hotel marlen,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mdj suítes,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cobertura duplex algodoal,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pier beach club,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
soul do mar hostel,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sobrado com hidromassagem,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
joneson aluga quitinete próximo a praia do forte até 4 pessoas,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casa boutique peró,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pousada hosp cantinho de minas,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
summer dream,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casa duplex nas dunas do peró,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cobertura climatizada, spa no litoral",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"vista mar, duplex a 20 mts praia do forte, jacuzzi e wifi",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
residencial pacific,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
confortável cobertura em cabo frio,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mandai flat 412,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
excelente cobertura duplex,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
casa de praia em cabo frio até 12 hospedes,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cabo frio familiar toca de gente feliz,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
casa da ogiva,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
apartamento 02 quartos na praia do forte cabo frio,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mandai apartamento cabo frio,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
duplex na orla da praia do forte com hidro e wifi,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cobertura duplex na praia do forte.,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
perohouse,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mansão mirante!!!,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
praia do forte cabo frio aluguel econômico,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cabo frio jardim caiçara aluguel econômico,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
pousada alvorecer,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
praia do forte 3 min a pé 3 qtos churrasqueira wi fi tv a cabo,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
paradiso peró praia hotel,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
casa do braga,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
excelente coração de cabo frio,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
casa temporada 10 minutos da praia e comércio,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
edificio caminho do sol,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
linda casa em arraial do cabo,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
casa top arraial,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
casa bardot,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
pousada santorini,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
pousada gente bonita la mansion,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
pousada gente bonita mirante,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
praia do forte alto luxo,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
maravilhoso apartamento temporada cabo frio são pedro da aldeia,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
flat edifício royale 305,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
mandai 02 suítes apt 101 mc temporadas,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
flat aconchegante edifício royale cabo frio passagem praia do forte,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
flat luxo no hotel samba cabo frio,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
mandai 01 suíte apt 420 mc temporadas,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
suite 306 b hotel residencial mandai,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
mandai apart lateral,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ap braga/cabo frio,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
pousada coqueiros,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"a 100 m praia do forte cabo frio, 2 quartos, ar condicionado,cozinha completa!",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
suites para casais na praça oswaldo cruz,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
casa ampla cabo frio ogiva,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
pousada dom fernandes,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
foguete style,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
trevo de arraial pousada em cabo frio,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
praia do forte flat,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
casa de praia completa em cabo frio melhor custo x benefício,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
casa dela pousada,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
apartamento a 400 metros da praia do forte,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
apartamento 02 quartos na praia do forte,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
praia do forte ii,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
apartamento condomínio ilha bela braga,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
casa recanto de unamar,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
apart na praça do moinho (peró) cabo frio rj,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
pousada ateliê flat residence,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
pousada brasil nativo,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
temporada cabo frio lazer,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
casa cabo frio ogiva,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
casa de praia verão vermelho i cabo frio unamar,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cobertura de alto padrão com vista para a praia do forte,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
apto confortável de 3 quartoscabo frio,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
apartamento cabo frio temporada,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
pousada paraiso das conchas hostel,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
cantinho do yuji,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
residencial a beira mar pero,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
pousada icthus,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
pousada espirito do mar,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
caiçara flats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
aipa hostel.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
casa aconchegante à beira mar com estacionamento.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
casa no centro de cabo frio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
airport pousada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
praia do forte e boemia da passagem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
cobertura em cabo frio com vista para o mar e para o canal do itajuru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
le bon vivant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pousada enseada das garças,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pousada zênit peró ii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
pousada dunas braga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
pousada do rm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
pousada águas do peró,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
pousada beach house,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
doce lar aconchegante,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
pousada areia do forte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
cabo frio braga kitnets aluguel econômico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
